rogramovÃ½ vÃ½bor	Programma ComitÃ©
dokument	document
autor	de auteur van de
administrÃ¡tor	Beheerder
Ä�lÃ¡nek	Artikel
rozhodnutÃ­	het besluit van de
osoba	de persoon
spoluautor	mede-auteur
zamÃ­tnutÃ­	de afwijzing van
preference	voorkeuren
meta-recenzent	Meta-revisor
pÅ™edmÄ›tnÃ¡ oblast	het gebied in kwestie
Å™Ã¡dnÃ½ Ä�lÃ¡nek	een echt artikel
pÅ™edseda programovÃ©ho vÃ½boru	de Voorzitter van het programmacomitÃ©
recenzent	Revisor
autor kterÃ½ nenÃ­ recenzent	de auteur is niet een revisor
osoba s ÃºÄ�astÃ­ na konferenci	de persoon met de deelname aan de conferentie
pÅ™edseda	de Voorzitter van de
krÃ¡tkÃ½ Ä�lÃ¡nek	een kort artikel
externÃ­ recenzent	externe revisor
uÅ¾ivatel	gebruiker
recenze	Beoordelingen
vyjÃ¡dÅ™enÃ­ zÃ¡jmu	expressie van belang
meta-recenze	Meta-beoordelingen
konference	Conferentie
pÅ™ijetÃ­	de aanneming van de
spolupÅ™edseda	Co-voorzitter van de
Ä�len programovÃ©ho vÃ½boru	Lid van het programmacomitÃ©
pÅ™edseda konference	de Voorzitter van de conferentie
Ä�len konference	Lid van de conferentie
pÅ™idÃ¡n Ä�len programovÃ©ho vÃ½boru	toegevoegd lid van het programmacomitÃ©
odeslÃ¡nÃ­ Ä�lÃ¡nku	Submit een artikel
mÃ¡ vyjÃ¡dÅ™enÃ­ zÃ¡jmu	de expressie van belang
pÅ™idÄ›len meta-recenzent recenzentovi	toegewezen aan de meta-revisor revisor
upravit vyjÃ¡dÅ™enÃ­ zÃ¡jmu	Bewerk de expressie van belang
Ä�lÃ¡nek napsal	Artikel geschreven door
pÅ™idÄ›len recenzent administrÃ¡torovi	de revisor is toegewezen aan de beheerder
nÃ¡stroj pro pÅ™Ã­dÄ›lenÃ­ pÅ™Ã­spÄ›vkÅ¯ spuÅ¡tÄ›n kÃ½m	pÅ™Ã­dÄ›lenÃ­ instrument voor bijdragen gelanceerd door
zahÃ¡jil vyjadÅ™ovÃ¡nÃ­ zÃ¡jmu recenzentÅ¯	reacties van belangstellenden gelanceerd de revisoren
zamÃ­tnut kÃ½m	verworpen door
spoluautor pÅ™Ã­spÄ›vku	mede-auteur van de bijdrage van
podrobnosti vloÅ¾eny kÃ½m	de gegevens ingevoerd door
zadÃ¡nÃ­ kritÃ©riÃ­ recenzÃ­ kÃ½m	Voer criteria die beoordelingen
pÅ™idÄ›leno recenzentovi	die aan een revisor zijn toegewezen
oznaÄ�il konflikt zÃ¡jmu	genaamd het belangenconflict
Ä�lÃ¡nek pÅ™eÄ�ten recenzentem	artikel lezen revisor
pÅ™idÄ›len recenzent	een revisor toegewezen
dokonÄ�it pÅ™idÄ›lenÃ­ pÅ™Ã­spÄ›vkÅ¯ konference	om te voltooien de verdeling van de bijdragen aan de conferentie
mÃ¡ Ä�lena konference	heeft een lid van de conferentie
vyjÃ¡dÅ™enÃ­ zÃ¡jmu upraveno	expressie van belang door
pÅ™idÄ›lenÃ­ pÅ™Ã­spÄ›vkÅ¯ dokonÄ�eno kÃ½m	de verdeling van de bijdragen die voltooid
mÃ¡ spoluautora	mijn mede-auteur
Ä�lÃ¡nek pÅ™eÄ�ten meta-recenzentem	artikel gelezen meta-revisor
mÃ¡ rozhodnutÃ­	het besluit van de
mÃ¡ konflikt zÃ¡jmu s pÅ™Ã­spÄ›vkem	heeft een belangenconflict met de bijdrage van de
